   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"sintesisVoz.c"
  21              	.Ltext0:
  22              		.file 1 "../sintesisVoz.c"
 1058              		.align	2
 1061              	syllablesWavFile:
 1062 0000 0000200C 		.word	203423744
 1063 0004 0080200C 		.word	203456512
 1064 0008 0000210C 		.word	203489280
 1065 000c 0080210C 		.word	203522048
 1066 0010 0000220C 		.word	203554816
 1067 0014 0080220C 		.word	203587584
 1068 0018 0000230C 		.word	203620352
 1069 001c 0080230C 		.word	203653120
 1070 0020 0000240C 		.word	203685888
 1071 0024 0080240C 		.word	203718656
 1072 0028 0000250C 		.word	203751424
 1073 002c 0080250C 		.word	203784192
 1074 0030 0000260C 		.word	203816960
 1075 0034 0080260C 		.word	203849728
 1076 0038 0000270C 		.word	203882496
 1077 003c 0080270C 		.word	203915264
 1078 0040 0000280C 		.word	203948032
 1079 0044 0080280C 		.word	203980800
 1080 0048 0000290C 		.word	204013568
 1081 004c 0080290C 		.word	204046336
 1082 0050 00002A0C 		.word	204079104
 1083 0054 00802A0C 		.word	204111872
 1084 0058 00002B0C 		.word	204144640
 1085 005c 00802B0C 		.word	204177408
 1086 0060 00002C0C 		.word	204210176
 1087 0064 00802C0C 		.word	204242944
 1088 0068 00002D0C 		.word	204275712
 1089 006c 00802D0C 		.word	204308480
 1090 0070 00002E0C 		.word	204341248
 1091 0074 00802E0C 		.word	204374016
 1092 0078 00002F0C 		.word	204406784
 1093 007c 00802F0C 		.word	204439552
 1094 0080 0000300C 		.word	204472320
 1095 0084 0080300C 		.word	204505088
 1096 0088 0000310C 		.word	204537856
 1097 008c 0080310C 		.word	204570624
 1098 0090 0000320C 		.word	204603392
 1099 0094 0080320C 		.word	204636160
 1100 0098 0000330C 		.word	204668928
 1101 009c 0080330C 		.word	204701696
 1102 00a0 0000340C 		.word	204734464
 1103 00a4 0080340C 		.word	204767232
 1104 00a8 0000350C 		.word	204800000
 1105 00ac 0080350C 		.word	204832768
 1106 00b0 0000360C 		.word	204865536
 1107 00b4 0080360C 		.word	204898304
 1108 00b8 0000370C 		.word	204931072
 1109 00bc 0080370C 		.word	204963840
 1110 00c0 0000380C 		.word	204996608
 1111 00c4 0080380C 		.word	205029376
 1112 00c8 0000390C 		.word	205062144
 1113 00cc 0080390C 		.word	205094912
 1114 00d0 00003A0C 		.word	205127680
 1115 00d4 00803A0C 		.word	205160448
 1116 00d8 00003B0C 		.word	205193216
 1117 00dc 00803B0C 		.word	205225984
 1118 00e0 00003C0C 		.word	205258752
 1119 00e4 00803C0C 		.word	205291520
 1120 00e8 00003D0C 		.word	205324288
 1121 00ec 00803D0C 		.word	205357056
 1122 00f0 00003E0C 		.word	205389824
 1123 00f4 00803E0C 		.word	205422592
 1124 00f8 00003F0C 		.word	205455360
