#-------------------------------------------------------------------
#
#  Fichero:
#    load_silabas.txt  25/11/2014
#
#    (c) J.M. Mendias
#    Programación de Sistemas y Dispositivos
#    Facultad de Informática. Universidad Complutense de Madrid
#
#  Propósito:
#    Script del GDB que carga archivos WAV en la memoria de la placa 
#    de prototipado S3CEV40 para su reproducción por el audio-codec  
#
#  Notas de diseño:
#    - Los ficheros WAV y este script deben estar ubicados en el mismo 
#      directorio
#    - Previo a su ejecución desde una consola del GDB, debe cambiarse 
#      al mencionado directorio con el comando: cd <ruta>
#    - Para ejecutarlo debe usarse el comando: source load_silabas.txt
#
#-------------------------------------------------------------------

echo Cargando ficheros WAV...\n

restore a.wav       binary 0x0c200000
restore e.wav       binary 0x0c208000
restore i.wav       binary 0x0c210000
restore o.wav       binary 0x0c218000
restore u.wav       binary 0x0c220000

restore b.wav       binary 0x0c228000
restore d.wav       binary 0x0c230000
restore f.wav       binary 0x0c238000
restore g.wav       binary 0x0c240000
restore j.wav       binary 0x0c248000
restore k.wav       binary 0x0c250000
restore l.wav       binary 0x0c258000
restore m.wav       binary 0x0c260000
restore n.wav       binary 0x0c268000
restore gn.wav      binary 0x0c270000
restore p.wav       binary 0x0c278000
restore r.wav       binary 0x0c280000
restore rr.wav      binary 0x0c288000
restore s.wav       binary 0x0c290000
restore t.wav       binary 0x0c298000
restore x.wav       binary 0x0c2a0000
restore y.wav       binary 0x0c2a8000
restore z.wav       binary 0x0c2b0000
restore ch.wav      binary 0x0c2b8000

restore ba.wav      binary 0x0c2c0000
restore be.wav      binary 0x0c2c8000
restore bi.wav      binary 0x0c2d0000
restore bo.wav      binary 0x0c2d8000
restore bu.wav      binary 0x0c2e0000

restore da.wav      binary 0x0c2e8000
restore de.wav      binary 0x0c2f0000
restore di.wav      binary 0x0c2f8000
restore do.wav      binary 0x0c300000
restore du.wav      binary 0x0c308000

restore fa.wav      binary 0x0c310000
restore fe.wav      binary 0x0c318000
restore fi.wav      binary 0x0c320000
restore fo.wav      binary 0x0c328000
restore fu.wav      binary 0x0c330000

restore ga.wav      binary 0x0c338000
restore ge.wav      binary 0x0c340000
restore gi.wav      binary 0x0c348000
restore go.wav      binary 0x0c350000
restore gu.wav      binary 0x0c358000

restore ja.wav      binary 0x0c360000
restore je.wav      binary 0x0c368000
restore ji.wav      binary 0x0c370000
