   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
  11              		.file	"os_core.c"
  21              	.Ltext0:
  22              		.file 1 "../os_core/os_core.c"
 1698              		.align	2
 1701              	OSMapTbl:
 1702 0000 01       		.byte	1
 1703 0001 02       		.byte	2
 1704 0002 04       		.byte	4
 1705 0003 08       		.byte	8
 1706 0004 10       		.byte	16
 1707 0005 20       		.byte	32
 1708 0006 40       		.byte	64
 1709 0007 80       		.byte	-128
 1710              		.global	OSUnMapTbl
 1711              		.align	2
 1714              	OSUnMapTbl:
 1715 0008 00       		.byte	0
 1716 0009 00       		.byte	0
 1717 000a 01       		.byte	1
 1718 000b 00       		.byte	0
 1719 000c 02       		.byte	2
 1720 000d 00       		.byte	0
 1721 000e 01       		.byte	1
 1722 000f 00       		.byte	0
 1723 0010 03       		.byte	3
 1724 0011 00       		.byte	0
 1725 0012 01       		.byte	1
 1726 0013 00       		.byte	0
 1727 0014 02       		.byte	2
 1728 0015 00       		.byte	0
 1729 0016 01       		.byte	1
 1730 0017 00       		.byte	0
 1731 0018 04       		.byte	4
 1732 0019 00       		.byte	0
 1733 001a 01       		.byte	1
 1734 001b 00       		.byte	0
 1735 001c 02       		.byte	2
 1736 001d 00       		.byte	0
 1737 001e 01       		.byte	1
 1738 001f 00       		.byte	0
 1739 0020 03       		.byte	3
 1740 0021 00       		.byte	0
 1741 0022 01       		.byte	1
 1742 0023 00       		.byte	0
 1743 0024 02       		.byte	2
 1744 0025 00       		.byte	0
 1745 0026 01       		.byte	1
 1746 0027 00       		.byte	0
 1747 0028 05       		.byte	5
 1748 0029 00       		.byte	0
 1749 002a 01       		.byte	1
 1750 002b 00       		.byte	0
 1751 002c 02       		.byte	2
 1752 002d 00       		.byte	0
 1753 002e 01       		.byte	1
 1754 002f 00       		.byte	0
 1755 0030 03       		.byte	3
 1756 0031 00       		.byte	0
 1757 0032 01       		.byte	1
 1758 0033 00       		.byte	0
 1759 0034 02       		.byte	2
 1760 0035 00       		.byte	0
 1761 0036 01       		.byte	1
 1762 0037 00       		.byte	0
 1763 0038 04       		.byte	4
 1764 0039 00       		.byte	0
 1765 003a 01       		.byte	1
 1766 003b 00       		.byte	0
 1767 003c 02       		.byte	2
 1768 003d 00       		.byte	0
 1769 003e 01       		.byte	1
 1770 003f 00       		.byte	0
 1771 0040 03       		.byte	3
 1772 0041 00       		.byte	0
 1773 0042 01       		.byte	1
 1774 0043 00       		.byte	0
 1775 0044 02       		.byte	2
 1776 0045 00       		.byte	0
 1777 0046 01       		.byte	1
 1778 0047 00       		.byte	0
 1779 0048 06       		.byte	6
 1780 0049 00       		.byte	0
